kategorie;zarizeni;nazev_poskytovatele;adresa_poskytovatele;ico;nazev_zarizeni_poskytovatele;vedouci_zarizeni;adresa_zarizeni_poskytovatele;datum_sluzba_od;forma_poskytovani_soc_sluz;cilova_skupina_klientu;vekova_kategorie;pocet_luzek;provozni_doba;kontakty
raná péče;Raná péče (6431660);AlFi, z.s.;Koblovská 257/134, Petřkovice, 725 29 Ostrava 29;2801426;Raná péče pro rodiny s dětmi s PAS;Mgr. Gabriela Mariánková;Brandlova 1267/6, Moravská Ostrava, 702 00 Ostrava 2;1.4.2015;ambulantní;"osoby se zdravotním postižením
osoby s poruchou autistického spektra
rodiny s dítětem/dětmi
rodiny s dětmi s poruchou autistického spektra";děti předškolního věku (1 - 7 let);počet klientů - 2;"pondělí:
úterý:
středa:
8:00 - 15:00 - po telefonické domluvě
čtvrtek:
pátek:
sobota:
neděle:";[‘603337641', '[email]', 'http://www.alfi-ostrava.cz']
raná péče;Raná péče (3861284);APLA Jižní Čechy, z.ú.;Farského 887/17, Tábor, 390 02 Tábor 2;28552288;Raná péče APLA Jižní Čechy;Mgr. Petra Marešová, DiS.;Jírovcova 1339/43, České Budějovice 3, 370 01 České Budějovice 1;1.10.2015;ambulantní;"osoby s jiným zdravotním postižením
Děti do 7 let věku, u nichž je podezření či je již diagnostikována porucha autistického spektra (dětský autismus, atypický autismus, Rettův syndrom, Aspergerův syndrom, dezintegrační poruchy v dětství).
osoby se zdravotním postižením
rodiny s dítětem/dětmi
Rodiče dětí do 7 let věku, u nichž je podezření či je již diagnostikována porucha autistického spektra (dětský autismus, atypický autismus, Rettův syndrom, Aspergerův syndrom, dezintegrační poruchy v dětství).";děti předškolního věku (1 - 7 let);"počet klientů - 2
jedná se o maximální okamžitou kapacitu v pondělí na pracovišti v ČB, kdy může být služba poskytnuta v daný okamžik 2 klientům (dětem do 7 let věku). V úterý na pracovišti v ČB a na pracovišti v Táboře je maximální okamžitá kapacita 1 klient (dítě do 7 let věku). Při setkávání rodin rané péče je to 6 klientů či rodin v daný okamžik.";"pondělí:
9:00 - 15:00 - pracoviště České Budějovice
úterý:
9:00 - 15:00 - pracoviště Tábor, 9:00 - 15:00 - pracoviště České Budějovice
středa:
čtvrtek:
pátek:
sobota:
neděle:";['608666168‘, '[email]', 'www.aplajc.cz' ]
raná péče;Raná péče (9794962);Arpida, centrum pro rehabilitaci osob se zdravotním postižením, z.ú.;U Hvízdala 1402/9, České Budějovice 2, 370 11 České Budějovice 11;65053079;Arpida, centrum pro rehabilitaci osob se zdravotním postižením, z.ú.;neuveden;U Hvízdala 1402/9, České Budějovice 2, 370 11 České Budějovice 11;1.1.2008;ambulantní;"osoby s kombinovaným postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi";děti do 7 let;"počet klientů - 4
- jedná se o okamžitou kapacitu/klient=rodina";"pondělí:
8:00 - 12:00
úterý:
8:00 - 12:00
středa:
8:00 - 12:00
čtvrtek:
8:00 - 12:00
pátek:
8:00 - 12:00
sobota:
neděle:";[‘385777011’, '[email]', 'http://www.arpida.cz']
"raná péče ";Raná péče (2236030);Autis Centrum, o.p.s.;Plzeňská 2219/44, České Budějovice 3, 370 04 České Budějovice 4;2426374;Autis Centrum, o.p.s.;neuveden;Plzeňská 2219/44, České Budějovice 3, 370 04 České Budějovice 4;;ambulantní, terénní;"osoby se zdravotním postižením
rodiny s dítětem/dětmi";děti kojeneckého věku ( do 1 roku) děti předškolního věku (1 - 7 let);počet klientů - 2;"pondělí:
7:30 - 16:00
úterý:
7:30 - 16:00
středa:
7:30 - 16:00
čtvrtek:
7:30 - 16:00
pátek:
7:30 - 16:00
sobota:
neděle:";['606046118', '[email]', 'www.auticentrum.cz']
raná péče;Raná péče (7488093);Auxilium o.p.s.;Hošťálková 428, 756 22 Hošťálková u Vsetína;2083825;Centrum Auxilium;Božena Mikulíková;Nemocniční 945, Vsetín, 755 01 Vsetín 1;1.1.2014;terénní;"osoby s jiným zdravotním postižením
(děti s poruchami autistického spektra a nerovnoměrným vývojem)
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi
(s dětmi, jejichž vývoj je ohrožen zdravotním postižením nebo nerovnoměrným vývojem)";děti kojeneckého věku ( do 1 roku) děti předškolního věku (1 - 7 let);"počet klientů - 2
40 aktivních smluv o péči Územní působnost: regiony měst Vsetín, Valašské Meziříčí, Rožnov pod Radhoštěm, v mimořádných situacích v regionu přilehlých oblastí Zlínského kraje";"pondělí:
8:00 - 18:00
úterý:
8:00 - 18:00
středa:
8:00 - 18:00
čtvrtek:
8:00 - 18:00
pátek:
8:00 - 18:00
sobota:
neděle:";['603823293', '[email]', 'www.auxilium.cz']
raná péče;Raná péče (3346325);Centrum LIRA, z.ú.;Matoušova 406/20, Liberec III-Jeřáb, 460 07 Liberec 7;28731191;Centrum LIRA, z. ú.;PaedDr. Alexandra Bečvářová;třída Edvarda Beneše 1549/34, Nový Hradec Králové, 500 12 Hradec Králové 12;1.1.2015;ambulantní;"rodiny s dítětem/dětmi
Služba je poskytována rodinám s dětmi se zdravotním postižením nebo ohrožením vývoje v oblasti zrakové, mentální, pohybové, rodinám s dětmi s kombinovaným postižením a rodinám s dětmi s poruchou autistického spektra.";služba je poskytována rodinám s dětmi ve věku 0 - 7 let, bez ohledu na věk zákonných zástupců;"počet klientů - 2
Maximální okamžitá kapacita, 1 klient=1 rodina. U skupinových aktivit jemaximální kapacita vyšší.";"pondělí:
8:00 - 17:00 - dle dohody v uvedené době
úterý:
8:00 - 17:00 - dle dohody v uvedené době
středa:
8:00 - 17:00 - dle dohody v uvedené době
čtvrtek:
9:00 - 16:00
pátek:
8:00 - 17:00 - dle dohody v uvedené době
sobota:
neděle:";['724400832', '[email]', 'www.centrumlira.cz']
raná péče;Raná péče (3959325);Centrum LIRA, z.ú.;Matoušova 406/20, Liberec III-Jeřáb, 460 07 Liberec 7;28731191;Centrum LIRA, z. ú.;PaedDr. Alexandra Bečvářová;Matoušova 406/20, Liberec III-Jeřáb, 460 07 Liberec 7;1.1.2007;ambulantní;"rodiny s dítětem/dětmi
Služba je poskytována rodinám s dětmi se zrakovým, mentálním, pohybovým a kombinovaným postižením, poruchami autistického spektra nebo ohrožením vývoje.";služba je poskytována rodinám s dětmi ve věku 0 – 7 let, bez ohledu na věk zákonných zástupců;"počet klientů - 4
Maximální okamžitá kapacita, 1 klient=1 rodina. U skupinových aktivit jemaximální kapacita vyšší.";"pondělí:
8:00 - 17:00
úterý:
8:00 - 17:00
středa:
8:00 - 17:00
čtvrtek:
8:00 - 17:00
pátek:
8:00 - 17:00
sobota:
neděle:";['724400832', '[email]', 'www.centrumlira.cz']
raná péče;Raná péče (7118025);Centrum pro dětský sluch Tamtam, o.p.s.;Hábova 1571/22, Praha 13-Stodůlky, 155 00 Praha 515;499811;Raná péče pro Moravu a Slezko;Mgr. Anna Kučerová, Ph.D.;Jungmannova 25, Olomouc, 772 00 Olomouc 2;1.1.2005;ambulantní;"osoby se sluchovým postižením
rodiny s dítětem/dětmi";Služba je poskytována rodinám s dětmi se sluchovým postižením ve věku 0-7let, bez ohledu na věk zákonných zástupců.;počet klientů - 1;"pondělí:
úterý:
9:00 - 15:00 - a dále dle domluvy v rámci provozní doby terénní služby
středa:
čtvrtek:
pátek:
sobota:
neděle:";['739642677', '[email]', 'www.detskysluch.cz']
raná péče;Raná péče (5002625);Centrum pro dětský sluch Tamtam, o.p.s.;Hábova 1571/22, Praha 13-Stodůlky, 155 00 Praha 515;499811;Raná péče Čechy;Mgr. Martina Péčová;Hábova 1571/22, Praha 13-Stodůlky, 155 00 Praha 515;1.1.2001;ambulantní;"osoby se sluchovým postižením
rodiny s dítětem/dětmi";Služba je poskytována rodinám s dětmi se sluchovým postižením ve věku 0-7 let, bez ohledu na věk zákonných zástupců.;počet klientů - 2;"pondělí:
úterý:
středa:
čtvrtek:
9:00 - 15:00 - a dále dle domluvy v rámci provozní doby terénní služby
pátek:
sobota:
neděle:";['251510744', '[email]', 'www.detskysluch.cz']
raná péče;Raná péče (3477720);Centrum sociálních služeb Tloskov;Tloskov 1, 257 56 Neveklov;640841;Centrum sociálních služeb Tloskov;PhDr. Matěj Lipský, Ph.D.;Tloskov 1, 257 56 Neveklov;1.1.2007;ambulantní;"osoby s mentálním postižením
Podpora vývoje dítěte raného věku s ohroženým vývojem (opožděný vývoj), mentálním, tělesným či kombinovaným postižením a jeho rodiny. Služba není určena pro: • osoby závislé na omamných a psychotropních látkách • osoby patologicky závislé na alkoholu. Služba Rané péče je zaměřena na podporu rodiny a podporu vývoje dítěte v přirozeném prostředí.";Služba rané péče podle § 54 zákona č. 108/2006 Sb., o sociálních službách, ve znění pozdějších předpisů je poskytována formou terénní služby v přirozeném prostředí popř. doplněna ambulantní formou služby poskytovanou rodičům dítěte a dítěti ve věku od 0 do 7 let věku.;"počet klientů - 16
Smlouvy o službě rané péče jsou s uživateli a jejich zákonnými zástupci v daný okamžik uzavřeny maximálně pro 16 uživatelů";"pondělí:
8:00 - 15:00, 9:30 - 16:30 - pracoviště Benešov - každý sudý týden
úterý:
8:00 - 15:00
středa:
8:00 - 15:00
čtvrtek:
8:00 - 15:00
pátek:
8:00 - 15:00
sobota:
neděle:";['317740111', '[email]', 'http://www.tloskov.cz']
raná péče;Raná péče (5330519);Demosthenes, o.p.s.;Mírová 2820/2, Severní Terasa, 400 11 Ústí nad Labem 11;25421018;Demosthenes, o. p. s.;Mgr. Iryna Kovalčuková;Mírová 2820/2, Severní Terasa, 400 11 Ústí nad Labem 11;1.1.2007;terénní;"osoby s chronickým onemocněním
osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi";Služba je poskytována rodinám s dětmi se zdravotním postižením nebo ohroženým vývojem (například rodinám s dětmi předčasně narozenými, dětem, kde doposud není stanoveno zdravotní postižení, ale jejichž vývoj není standardní), a to do 7 let věku dítěte.;"počet klientů - 3
Jedná se o maximální okamžitou kapacitu. Během časového intervalu poskytování služby lze službu poskytnout celkem 3 uživatelům (3 pracovníci = 3 klienti/rodiny).";"pondělí:
8:00 - 16:30 - dle předchozí domluvy lze službu poskytnout v čase od 8:00 do 18:00 hodin
úterý:
8:00 - 16:30 - dle předchozí domluvy lze službu poskytnout v čase od 8:00 do 18:00 hodin
středa:
8:00 - 16:30 - dle předchozí domluvy lze službu poskytnout v čase od 8:00 do 18:00 hodin
čtvrtek:
8:00 - 16:30 - dle předchozí domluvy lze službu poskytnout v čase od 8:00 do 18:00 hodin
pátek:
8:00 - 16:30 - dle předchozí domluvy lze službu poskytnout v čase od 8:00 do 18:00 hodin
sobota:
neděle:";['721238965', '411198977', '[email]', 'www.demosthenes.cz']
raná péče;Raná péče (3999956);Diakonie ČCE - středisko CESTA;Na Stavidle 1266, Uherské Hradiště, 686 01 Uherské Hradiště 1;65267991;Diakonie ČCE - středisko CESTA;Bc. Zuzana Hoffmannová;Na Stavidle 1266, Uherské Hradiště, 686 01 Uherské Hradiště 1;1.1.2009;ambulantní;"rodiny s dítětem/dětmi
(dítě zdravotně postižené, nebo jehož vývoj je ohrožen v důsledku nepříznivého zdravotního stavu)";"děti kojeneckého věku (do 1 roku); děti předškolního věku (1 - 7 let)";"počet klientů - 1
1 rodina - okamžitá kapacita";"pondělí:
úterý:
13:00 - 17:00
středa:
čtvrtek:
7:30 - 11:30
pátek:
sobota:
neděle:";['737507915', '[email]', 'http://strediskocesta.cz']
raná péče;Raná péče (6095107);Diakonie ČCE - středisko Praha;Vlachova 1502/20, Praha 13-Stodůlky, 155 00 Praha 515;62931270;Raná péče - pracoviště Praha;PhDr. Kateřina Štinglová;Machatého 683/10, Praha 5-Hlubočepy, 152 00 Praha 52;1.1.2007;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi
Raná péče je určena celé rodině s dítětem s mentálním/pohybovým/kombinovaným postižením, s opožděním psychomotorického vývoje, s poruchami autistického spektra od 0 do 7 let věku dítěte.";Upřesnění věkové kategorie : 0 - 7 let;"počet klientů - 1
jedná se o okamžitou kapacitu. Podíl kapacit pro kraje, kde je služba poskytována v roce 2019: Hlavní město Praha 38,14%, Středočeský kraj - 29,92%, Plzeňský kraj - 17,38% (navýšení od 1. 1. 2019 o 1,0 úv. pp), Ústecký kraj - 14,56%. S platností k 1. 1. 2019 bude navýšena kapacita na 13 klientů.";"pondělí:
9:00 - 14:00
úterý:
9:00 - 14:00
středa:
9:00 - 14:00
čtvrtek:
9:00 - 14:00
pátek:
sobota:
neděle:";['731633025‘, '235518392‘, '[email]', 'www.rana-pece.cz']
raná péče;Raná péče (6447139);Diakonie ČCE - středisko Světlo ve Vrchlabí;Komenského 616, Vrchlabí, 543 01 Vrchlabí 1;43464343;Pracoviště rané péče Diakonie ČCE - středisko Světlo ve Vrchlabí;Mgr. Marcela Sobotková;Komenského 616, Vrchlabí, 543 01 Vrchlabí 1;1.1.2007;ambulantní;"rodiny s dítětem/dětmi
Rodiny s dítětem raného věku (0-7 let) se zdravotním postižením (mentálním, pohybovým, kombinovaným, s poruchou autistického spektra nebo opožděným či ohroženým vývojem) do 60 km od Vrchlabí na území Královéhradeckého kraje a v ORP Jilemnice.";- děti do 7 let věku;"počet klientů - 4
(maximální denní kapacita) Maximální počet uzavřených smluv 40.";"pondělí:
8:00 - 17:00 - dle předchozí domluvy
úterý:
8:00 - 17:00 - dle předchozí domluvy
středa:
8:00 - 17:00 - dle předchozí domluvy
čtvrtek:
8:00 - 17:00 - dle předchozí domluvy
pátek:
8:00 - 17:00 - dle předchozí domluvy
sobota:
neděle:";['499423566‘, '739244665‘, '[email]', '[email]']
raná péče;Raná péče (9920262);Diecézní charita Brno;třída Kpt. Jaroše 1928/9, Brno-střed, Černá Pole, 602 00 Brno 2;44990260;Raná péče Třebíč;Mgr. Jaroslav František Žák;Vltavínská 1402, Horka-Domky, 674 01 Třebíč 1;23.10.2017;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi";Raná péče je poskytována dětem do 7 let věku.;"počet klientů - 71
do 22.10.2017 61 klientů od 23.10.2017 66 klientů od nabytí právní moci rozhodnutí č.j. JMK 26632/2018 je počet klientů 71 Uživatelem služeb je celá rodina dítěte se zdravotním postižením nebo ohrožením ve vývoji. Uvedená kapacita je stanovená na období 1 měsíce.";"pondělí:
7:00 - 17:00 - po telefonické domluvě
úterý:
7:00 - 17:00 - po telefonické domluvě
středa:
7:00 - 17:00 - po telefonické domluvě
čtvrtek:
8:00 - 16:00
pátek:
7:00 - 17:00 - po telefonické domluvě
sobota:
neděle:";['606860551‘, '608808025‘, '[email]', 'http://www.trebic.charita.cz']
raná péče;Raná péče (9306099);DOTYK II, o.p.s.;Vídeňská 11/127, Brno-jih, Přízřenice, 619 00 Brno 19;29277817;DOTYK II - raná péče;Mgr. Josef Svoboda;Vídeňská 11/127, Brno-jih, Přízřenice, 619 00 Brno 19;1.9.2013;ambulantní;"osoby se zdravotním postižením
děti s poruchami autistického spektra";Služba je určena dětem do 7 let;"počet klientů - 53
Jedná se o roční kapacitu.";"pondělí:
9:00 - 16:00
úterý:
9:00 - 16:00
středa:
9:00 - 16:00
čtvrtek:
9:00 - 16:00
pátek:
sobota:
neděle:";['773098779‘, '[email]', 'www.dotyk2.cz']
raná péče;Raná péče (7877605);EDA cz, z.ú.;Filipova 2013/1, Praha 11-Chodov, 148 00 Praha 414;24743054;Raná péče EDA;Mgr. Jana Ježková;Filipova 2013/1, Praha 11-Chodov, 148 00 Praha 414;3.1.2011;ambulantní;"osoby s kombinovaným postižením
Dítě klientské rodiny má zrakové a další postižení.
osoby se zrakovým postižením
Dítě klientské rodiny má postižení zraku.
rodiny s dítětem/dětmi
Dítě klientské rodiny má zrakové nebo kombinované postižení a je ve věku od narození do 7 let.";Sociální služba raná péče je určena pro celou rodinu s dítětem se zrakovým nebo kombinovaným postižením od narození do 7 let věku dítěte.;"počet klientů - 1
jedná se o okamžitou kapacitu. Podíl pro kraje působnosti služby je následující: Hl.m.Praha - 37,5%, Středočeský kraj - 35%, Ústecký kraj - 20%, Pardubický kraj - 7,5%. Ambulantní forma tvoří do 25% celkově poskytované služby. Hlavní důraz je kladen na poskytování služby terénní formou.";"pondělí:
8:00 - 16:00
úterý:
8:00 - 16:00
středa:
8:00 - 16:00
čtvrtek:
8:00 - 16:00
pátek:
8:00 - 16:00
sobota:
neděle:";['224826860‘, '[email]', 'www.eda.cz']
raná péče;Raná péče (3503896);I MY, o.p.s.;tř. Dr. Edvarda Beneše 286/5, Soběslav II, 392 01 Soběslav;70812187;Raná péče I MY;Bc. Lea Stiborová;tř. Dr. Edvarda Beneše 286/5, Soběslav II, 392 01 Soběslav;1.1.2006;terénní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi
Rodiny s dětmi s mentálním, tělesným, kombinovaným postižením, poruchami autistického spektra, s opožděným a ohroženým vývojem - od narození do 7 let věku dítěte";děti od narození do 7 let věku;"počet klientů - 70
- celková kapacita (jedná se o počet rodin) Okamžitá kapacita: 4 rodiny v daný okamžik";"pondělí:
8:00 - 18:00
úterý:
8:00 - 18:00
středa:
8:00 - 18:00
čtvrtek:
8:00 - 18:00
pátek:
8:00 - 18:00
sobota:
neděle:";['775104920', '[email]', 'www.IMYpomahame.cz']
raná péče;Raná péče (3277328);Jdeme Autistům Naproti z.s.;Žilinská 198/26a, Nová Ulice, 779 00 Olomouc 9;27041972;Centrum JAN;Mgr. Sylva Kočí;Žilinská 198/26a, Nová Ulice, 779 00 Olomouc 9;15.4.2009;ambulantní;"osoby s kombinovaným postižením
Osoby s poruchou autistického spektra a osoby s poruchou komunikace.";- děti předškolního věku (1 - 7 let);"počet klientů - 2
okamžitá kapacita: na ul. Žilinská - 1, na ul. Blažejské nám. - 1";"pondělí:
8:00 - 12:30
úterý:
8:00 - 12:30
středa:
8:00 - 12:30
čtvrtek:
8:00 - 12:30
pátek:
8:00 - 12:30
sobota:
neděle:";['608366835', '[email]', 'www.jan-olomouc.cz']
raná péče;Raná péče (7676136);KOLPINGOVA RODINA SMEČNO;U Zámku 5, 273 05 Smečno;70929688;Středisko rané péče Slaný;Mgr. Jolana Kopejsková;Wilsonova 546/7, Slaný, 274 01 Slaný 1;1.1.2007;ambulantní;"osoby se zdravotním postižením
rodiny s dítětem/dětmi";"děti předškolního věku (1 - 6 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 15
30 klientů /ročně Rodiny s dítětem /dětmi do 7 let, kde dítě má zdravotní postižení se zvláštním zřetelem na rodiny s dětmi s onemocněním spinální muskulární atrofie SMA.";"pondělí:
8:00 - 13:00
úterý:
8:00 - 13:00
středa:
8:00 - 13:00
čtvrtek:
8:00 - 13:00
pátek:
8:00 - 13:00
sobota:
neděle:";['777222425', '[email]', 'http://www.dumrodin.cz']
raná péče;Raná péče (9227521);MCT CZ z.s.;Nový Spálenec 25, Česká Kubice, 344 01 Domažlice 1;67675603;MCT CZ středisko rané péče;Josef Holý;Nový Spálenec 25, Česká Kubice, 344 01 Domažlice 1;1.1.2007;ambulantní;rodiny s dítětem/dětmi;"děti předškolního věku (1 - 6 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 1
okamžitá kapacita, maximální kapacita je 30 klientů";"pondělí:
úterý:
středa:
14:00 - 18:00
čtvrtek:
pátek:
sobota:
neděle:";['737111649', '[email]', 'http://sweb.cz/mct.cz']
raná péče;Raná péče (4664866);MOTÝL, z.ú.;Žlutická 1694/2, Plzeň 1-Bolevec, 323 00 Plzeň 23;26674157;MOTÝL;Mgr. Markéta Berešová, DiS.;Žlutická 1694/2, Plzeň 1-Bolevec, 323 00 Plzeň 23;1.1.2008;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi";"děti předškolního věku (1 - 6 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 1
okamžitá kapacita";"pondělí:
8:00 - 14:00
úterý:
8:00 - 16:00
středa:
8:00 - 14:00
čtvrtek:
8:00 - 16:00
pátek:
8:00 - 14:00
sobota:
neděle:";['724822985', '[email]', 'http://www.motyl-plzen.cz']
raná péče;Raná péče (4334040);Národní ústav pro autismus, z.ú.;Brunnerova 1011/3, Praha 17-Řepy, 163 00 Praha 618;26623064;Středisko rané péče NAUTIS;Bc. Jan Kouřil;Písecká 1967/5, Praha 3-Vinohrady, 130 00 Praha 3;1.10.2018;ambulantní;"osoby s jiným zdravotním postižením
osoby s poruchou autistického spektra
osoby se zdravotním postižením
osoby s poruchou autistického spektra
rodiny s dítětem/dětmi";od 1 do 6 let;"počet klientů - 8
Uvedený počet klientů je maximální denní kapacita služby.";"pondělí:
9:00 - 16:00 - na základě objednání
úterý:
9:00 - 16:00 - na základě objednání
středa:
9:00 - 16:00 - na základě objednání
čtvrtek:
9:00 - 16:00 - na základě objednání
pátek:
9:00 - 16:00 - na základě objednání
sobota:
neděle:";['235302111', '[email]', 'http://www.praha.apla.cz']
raná péče;Raná péče (6288242);Občanské sdružení Logo z.s.;Vsetínská 527/20, Brno-střed, Štýřice, 639 00 Brno 39;26607468;Občanské sdružení LOGO z.s.;Ing. Tomáš Ostrý;Vsetínská 527/20, Brno-střed, Štýřice, 639 00 Brno 39;1.1.2007;ambulantní;"osoby s jiným zdravotním postižením
Děti s poruchami komunikace a hybnosti, zejména děti s poruchami autistického spektra, vývojovou dysfázií, opožděným vývojem řeči, syndromovými vadami pojící se s opožděním řečového vývoje a s ADHD.
osoby se zdravotním postižením
Děti s poruchami komunikace a hybnosti, zejména děti s poruchami autistického spektra, vývojovou dysfázií, opožděným vývojem řeči, syndromovými vadami pojící se s opožděním řečového vývoje a s ADHD.
rodiny s dítětem/dětmi
Děti s poruchami komunikace a hybnosti, zejména děti s poruchami autistického spektra, vývojovou dysfázií, opožděným vývojem řeči, syndromovými vadami pojící se s opožděním řečového vývoje a s ADHD.";"děti předškolního věku (1 - 6 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 1
Jedná se o okamžitou kapacitu, klientem se rozumí jedna rodina. V případě skupinových aktivit je max. okamžitá kapacita 12 klientů.";"pondělí:
8:00 - 12:00
úterý:
středa:
čtvrtek:
pátek:
sobota:
neděle:";['775564615', ‘775564619’, ‘777645415’, ’775564605', ’775035330’, '[email]', '[email]','http://www.oslogo.cz']
