primary,query,provider,locale,latitude,longitude,bounds_south,bounds_east,bounds_west,bounds_north,streetNumber,streetName,city,zipcode,cityDistrict,county,countyCode,region,regionCode,country,countryCode,timezone,exceptionMessage
bd6f48910199cabe23d0355d2946fc48,"Brandlova 1267/6, Moravská Ostrava, 702 00",nominatim,en,49.8329102,18.2848826,49.8328602,18.2849326,18.2848326,49.8329602,1267/6,Brandlova,Ostrava,70200,Moravská Ostrava,okres Ostrava-město,,Moravia-Silesia,,Czechia,CZ,,
12aaacdf409340b6528b7d11bdf9f2f8,"Jírovcova 1339/43, České Budějovice 3, 370 01",nominatim,en,48.9818075,14.477319,48.9817575,14.477369,14.477269,48.9818575,1339/43,Jírovcova,České Budějovice,37001,České Budějovice 3,okres České Budějovice,,Southwest,,Czechia,CZ,,
a30dc28ebe66398edfe9142f0dab599e,"U Hvízdala 1402/9, České Budějovice 2, 370 11 ",nominatim,en,48.9981504,14.4444047,48.9981004,14.4444547,14.4443547,48.9982004,1402/9,U Hvízdala,České Budějovice,37011,České Vrbné,okres České Budějovice,,Southwest,,Czechia,CZ,,
dd65506278c7a701aba5518c23d78060,"Plzeňská 2219/44, České Budějovice 3, 370 04 ",nominatim,en,48.9923178,14.4619938,48.9922678,14.4620438,14.4619438,48.9923678,2219/44,Plzeňská,České Budějovice,37004,České Budějovice 3,okres České Budějovice,,Southwest,,Czechia,CZ,,
02fba225570dd6c4c69f3690442e3f23,"Nemocniční 945, Vsetín",nominatim,en,49.3340211,17.9986027,49.3339711,17.9986527,17.9985527,49.3340711,945,Nemocniční,Vsetín,75501,Vsetín,okres Vsetín,,Central Moravia,,Czechia,CZ,,
48e50012e7c70cabeaf6345707849aed,třída Edvarda Beneše 1549/34,nominatim,en,50.1961717,15.8377313,50.1961217,15.8377813,15.8376813,50.1962217,1549/34,třída Edvarda Beneše,Hradec Králové,50012,Nový Hradec Králové,okres Hradec Králové,,Northeast,,Czechia,CZ,,
fc58720cc53c07bcc5c83899dd2e5f13,Matoušova 406/20,nominatim,en,50.7644535,15.0480903,50.7644035,15.0481403,15.0480403,50.7645035,406/20,Matoušova,Liberec,46007,Liberec,okres Liberec,,Northeast,,Czech Republic,CZ,,
38fcc843831e108cb22e09e3da8dc92b,"Jungmannova 25, Olomouc, 772 00",nominatim,en,49.5898543,17.2713759,49.5898043,17.2714259,17.2713259,49.5899043,972/25,Jungmannova,Olomouc,77900,Hodolany,okres Olomouc,,Central Moravia,,Czechia,CZ,,
c62f8758c56deb2f03785f8597314713,"Hábova 1571/22, Praha 13-Stodůlky, 155 00",nominatim,en,50.0461576,14.3117768,50.0459683,14.3123796,14.3116674,50.0463591,1571/22,Hábova,Prague,15500,Stodůlky,okres Hlavní město Praha,,Prague,,Czechia,CZ,,
06cea5f2eb89543d9ba0dee94787e2ad,"Tloskov 1, 257 56 Neveklov",nominatim,en,49.7608806,14.5278453,49.7608306,14.5278953,14.5277953,49.7609306,,,Neveklov,257 56,Neveklov,okres Benešov,,Central Bohemia,,Czechia,CZ,,
331ee7c3eabebbcf207b087218ff907f,"Mírová 2820/2, Severní Terasa",nominatim,en,50.6830922,14.0314481,50.6830422,14.0314981,14.0313981,50.6831422,2820/2,Mírová,Ústí nad Labem,40011,Ústí nad Labem,okres Ústí nad Labem,,Northwest,,Czech Republic,CZ,,
f77d5d36c5f25211530c1fa4043d627a,"Na Stavidle 1266, Uherské Hradiště, 686 01",nominatim,en,49.0702026,17.454915,49.0701526,17.454965,17.454865,49.0702526,1266,Na Stavidle,Uherské Hradiště,68601,Uherské Hradiště,okres Uherské Hradiště,,Central Moravia,,Czech Republic,CZ,,
83ab1f6c61a66dbd2746a0f003ee2a20,"Machatého 683/10, Praha 5-Hlubočepy",nominatim,en,50.0330855,14.3762368,50.0330355,14.3762868,14.3761868,50.0331355,683/10,Machatého,Prague,15200,Hlubočepy,okres Hlavní město Praha,,Prague,,Czechia,CZ,,
af4ec5b24643f67d472492a7e3d6ce8f,"Komenského 616, Vrchlabí, 543 01",nominatim,en,50.6186888,15.6087184,50.6186832,15.6088862,15.6085812,50.618779,,Komenského,Vrchlabí,54301,Vrchlabí,okres Trutnov,,Northeast,,Czech Republic,CZ,,
0a7a1f504d11ed324d7209b4b817cc02,"Vltavínská 1402, Horka-Domky, 674 01",nominatim,en,49.2055604,15.8796397,49.2054725,15.8796811,15.8796303,49.2059452,,Vltavínská,Třebíč,674 01,Třebíč,okres Třebíč,,Southeast,,Czechia,CZ,,
7760d0798ba8a95544f0374f354d6f58,"Vídeňská 11/127, Brno-jih, Přízřenice, 619 00",nominatim,en,49.1433858,16.6032898,49.1433358,16.6033398,16.6032398,49.1434358,11/127,Vídeňská,Brno,61900,Přízřenice,okres Brno-město,,Southeast,,Czechia,CZ,,
2a8a1739275f21e67669c2e6777c8d8e,"Filipova 2013/1, Praha 11-Chodov, 148 00 ",nominatim,en,50.031871,14.4833335,50.031821,14.4833835,14.4832835,50.031921,2013/1,Filipova,Prague,14800,Chodov,okres Hlavní město Praha,,Prague,,Czechia,CZ,,
4671fe83b84d5faeb5759d8077954ff2,tř. Dr. Edvarda Beneše 286/5,nominatim,en,49.2571117,14.7212508,49.2570617,14.7213008,14.7212008,49.2571617,286/5,tř. Dr. Edvarda Beneše,Soběslav,39201,Soběslav,okres Tábor,,Southwest,,Czechia,CZ,,
bad36b6ab2141f135f326478898aabc4,"Žilinská 198/26a, Nová Ulice, 779 00",nominatim,en,49.5959704,17.234233,49.5959204,17.234283,17.234183,49.5960204,198/26a,Žilinská,Olomouc,77900,Nová Ulice,okres Olomouc,,Central Moravia,,Czechia,CZ,,
21084f604e7e94900ae4c33e6552f72d,Wilsonova 546/7,nominatim,en,50.2299313,14.0816188,50.2298813,14.0816688,14.0815688,50.2299813,546/7,Wilsonova,Slaný,27401,Slaný,okres Kladno,,Central Bohemia,,Czechia,CZ,,
500dc4992e8ecb1163607772fe7a16eb,"Nový Spálenec 25, Česká Kubice",nominatim,en,49.35756845,12.91037247,49.3450402,12.9179876,12.8757992,49.3702473,,,Česká Kubice,,Nový Spálenec,okres Domažlice,,Southwest,,Czechia,CZ,,
af2d6768945fa1b4f6490a4899d40602,"Žlutická 1694/2, Plzeň 1-Bolevec",nominatim,en,49.7773979,13.3616104,49.7773479,13.3616604,13.3615604,49.7774479,1694/2,Žlutická,Plzeň,32300,Bolevec,okres Plzeň-město,,Southwest,,Czech Republic,CZ,,
dc0d15242af76a94ac77fe7c8330a0bf,"Písecká 1967/5, Praha 3-Vinohrady",nominatim,en,50.0763222,14.4648255,50.0762722,14.4648755,14.4647755,50.0763722,1967/5,Písecká,Prague,13000,Vinohrady,okres Hlavní město Praha,,Prague,,Czechia,CZ,,
81227cb13b55e6968a04e557fc6a9eb8,"Vsetínská 527/20, Brno",nominatim,en,49.177463,16.5982668,49.177413,16.5983168,16.5982168,49.177513,527/20,Vsetínská,Brno,63900,Štýřice,okres Brno-město,,Southeast,,Czechia,CZ,,
253939a14076bdce0526d4c37c8b8f37,"Horní 3188, Havlíčkův Brod",nominatim,en,49.6085446,15.5782466,49.6084946,15.5782966,15.5781966,49.6085946,3188,Horní,Havlíčkův Brod,58001,Havlíčkův Brod,okres Havlíčkův Brod,,Southeast,,Czechia,CZ,,
44a7ed90ae1474f2f35b39d1c592abbe,"třída Karla IV. 1222/25a, Hradec Králové, 500 02 ",nominatim,en,50.2136165,15.8214811,50.2135665,15.8215311,15.8214311,50.2136665,1222/25a,třída Karla IV.,Hradec Králové,50002,Hradec Králové,okres Hradec Králové,,Northeast,,Czechia,CZ,,
cff5f9a70bdb0e57b7453d1627bc0532,"Palackého náměstí 320, Kutná Hora-Vnitřní Město, 284 01",nominatim,en,49.9500132,15.2685721,49.9499632,15.2686221,15.2685221,49.9500632,320,Palackého náměstí,Kutná Hora,28401,Kutná Hora,okres Kutná Hora,,Central Bohemia,,Czechia,CZ,,
d1d5c2a64f37ad6b1dea5bdc5ae3d213,"Anenská 10/10, Brno",nominatim,en,49.1911375,16.6022499,49.1910875,16.6022999,16.6021999,49.1911875,10/10,Anenská,Brno,60200,Staré Brno,okres Brno-město,,Southeast,,Czechia,CZ,,
f5eae9fd87639b67fc1a0ae264c7dc37,"Drobného 301, Nové Město na Moravě",nominatim,en,49.5667176,16.0775399,49.5666676,16.0775899,16.0774899,49.5667676,301,Drobného,Nové Město na Moravě,59231,Nové Město na Moravě,okres Žďár nad Sázavou,,Southeast,,Czechia,CZ,,
b59e8544d36ae4a2c43031ceeb3041ac,"17. listopadu 48/28, Břeclav, 690 02",nominatim,en,48.7589257,16.8826353,48.7588757,16.8826853,16.8825853,48.7589757,48/28,17. listopadu,Břeclav,69002,Břeclav,okres Břeclav,,Southeast,,Czechia,CZ,,
adf822efc972fdc18aec5100ba0fa8e7,"Tomanova 2645/5, Plzeň, 301 00",nominatim,en,49.7349827,13.3648797,49.7349327,13.3649297,13.3648297,49.7350327,2645/5,Tomanova,Plzeň,30100,Plzeň,okres Plzeň-město,,Southwest,,Czech Republic,CZ,,
a63f8084f01db57e6464432c58bcf6fc,"Tyršova 324, Slavkov u Brna",nominatim,en,49.1566285,16.8798612,49.1565785,16.8799112,16.8798112,49.1566785,324,Tyršova,Slavkov u Brna,68401,Slavkov u Brna,okres Vyškov,,Southeast,,Czechia,CZ,,
53cef6b9f5b8e0c4896c2e6e14153106,"B. Smetany 460, Lanškroun, 56301",nominatim,en,49.9072324,16.6082451,49.9071824,16.6082951,16.6081951,49.9072824,460,B. Smetany,Lanškroun,56301,Lanškroun,okres Ústí nad Orlicí,,Northeast,,Czechia,CZ,,
81077fa3c9ec677875ac7c2c8632098e,"Hlubčická 294/9, Krnov, 79401",nominatim,en,50.0921275,17.7091588,50.0920775,17.7092088,17.7091088,50.0921775,294/9,Hlubčická,Krnov,79401,Krnov-Horní Předměstí,okres Bruntál,,Moravia-Silesia,,Czechia,CZ,,
b8ab33c1f646840b25960dd14c31962e,"Kamenná 184/11, Brno, 63900",nominatim,en,49.1841782,16.59378,49.1841282,16.59383,16.59373,49.1842282,184/11,Kamenná,Brno,63900,Štýřice,okres Brno-město,,Southeast,,Czechia,CZ,,
174e81dcc766d8a9bdc5b67676bc3c3c,"Masarykovo nám. 6/5, Karviná, 733 01",nominatim,en,49.854175,18.54089,49.854125,18.54094,18.54084,49.854225,6/5,Masarykovo nám.,Karviná,73301,Karviná-město,okres Karviná,,Moravia-Silesia,,Czechia,CZ,,
9c4ddcfbad6dafceb89a784019154b00,"Třanovského 1758/10, Český Těšín, 737 01",nominatim,en,49.7498438,18.6241838,49.7497938,18.6242338,18.6241338,49.7498938,1758/10,Třanovského,Český Těšín,73701,Český Těšín,okres Karviná,,Moravia-Silesia,,Czechia,CZ,,
211a34ad77b4173f71d95f7eb4e00ed3,"Štramberská 2871/47, Hulváky, 70300",nominatim,en,49.816245,18.2567972,49.816195,18.2568472,18.2567472,49.816295,2871/47,Štramberská,Ostrava,70300,Zábřeh-VŽ,okres Ostrava-město,,Moravia-Silesia,,Czech Republic,CZ,,
c80de89e4714deac8213e99f06304537,"Atriová 1297/5, Havířov - Město, 736 01",nominatim,en,49.7880413,18.4181938,49.7879913,18.4182438,18.4181438,49.7880913,1297/5,Atriová,Havířov,73601,Havířov-město,okres Karviná,,Moravia-Silesia,,Czechia,CZ,,
c99c1d6bec385540de687f067ff906a5,"Uzbecká 572/32, Bohunice, 625 00",nominatim,en,49.171648,16.5812133,49.171598,16.5812633,16.5811633,49.171698,572/32,Uzbecká,Brno,62500,Bohunice,okres Brno-město,,Southeast,,Czechia,CZ,,
980c615a4b157efacb6188b08da58a39,"Dolní 165/1, 59101, Žďár nad Sázavou",nominatim,en,49.5658359,15.9401911,49.5657859,15.9402411,15.9401411,49.5658859,165/1,Dolní,Žďár nad Sázavou,59101,Město Žďár,okres Žďár nad Sázavou,,Southeast,,Czechia,CZ,,
0f1b17b8c1f88df88945b67a6d4d2552,"Čechova 164/1, České Budějovice 6, 370 01 ",nominatim,en,48.9710973,14.482034,48.9710473,14.482084,14.481984,48.9711473,164/1,Čechova,České Budějovice,37001,České Budějovice 6,okres České Budějovice,,Southwest,,Czechia,CZ,,
2e63acb0bf26bab7bf43e2bcb1195dc4,Střední novosadská 356/52 779 00 Olomouc,nominatim,en,49.5718446,17.2591638,49.5717946,17.2592138,17.2591138,49.5718946,356/52,Střední novosadská,Olomouc,77900,Nové Sady u Olomouce,okres Olomouc,,Central Moravia,,Czechia,CZ,,
bd25b8f4226f533f727e640c75412a70,"Rodinná 2719/57, Ostrava-Jih, Zábřeh, 700 30 ",nominatim,en,49.7969279,18.2506462,49.7968779,18.2506962,18.2505962,49.7969779,2719/57,Rodinná,Ostrava,70030,Zábřeh nad Odrou,okres Ostrava-město,,Moravia-Silesia,,Czechia,CZ,,
28a5da7e7c572dda18a15e5a5d76eb3e,"Klimentská 1203/2, Praha, 11000",nominatim,en,50.0914509,14.4281422,50.0914009,14.4281922,14.4280922,50.0915009,1203/2,Klimentská,Prague,11000,New Town,okres Hlavní město Praha,,Prague,,Czechia,CZ,,
29274008f1c46f0d02226b3491372bc4,"Kamenná 656/40, Cheb, 350 02 ",nominatim,en,50.0820372,12.3697965,50.0819872,12.3698465,12.3697465,50.0820872,656/40,Kamenná,Cheb,35002,Cheb,Cheb District,,Northwest,,Czechia,CZ,,
1f3ab76941d82106921e99e2182cebb7,"Chlumská 453, Louky, 763 02",nominatim,en,49.2195462,17.6134279,49.2194962,17.6134779,17.6133779,49.2195962,453,Chlumská,Zlín,76302,Louky nad Dřevnicí,okres Zlín,,Central Moravia,,Czechia,CZ,,
fe4a064b3fd8b92fe43b9c43a68102ab,"Bělehradská 389, Pardubice, 53009",nominatim,en,50.0470104,15.7594834,50.0469604,15.7595334,15.7594334,50.0470604,389,Bělehradská,Pardubice,53009,Pardubice,okres Pardubice,,Northeast,,Czechia,CZ,,
df9a61e9ff05edd201676bf2f0c2b301,"Římská 2846, Kladno, 272 04",nominatim,en,50.1423797,14.0762511,50.142298,14.0785895,14.0731849,50.1424871,,Římská,Kladno,27204,Kladno,okres Kladno,,Central Bohemia,,Czechia,CZ,,
4c29ba515baaa42b1e50ba33a30ced99,"Štefánikova 549/27, Moravské Předměstí, 50011 ",nominatim,en,50.1840964,15.8376909,50.1840464,15.8377409,15.8376409,50.1841464,549/27,,Hradec Králové,50011,Třebeš,okres Hradec Králové,,Northeast,,Czechia,CZ,,
47e22dc42704f6ce129b481bba133d0a,"Helsinská 2731, Tábor, 390 05",nominatim,en,49.387729,14.6886787,49.387679,14.6887287,14.6886287,49.387779,2731/1,Helsinská,Sezimovo Ústí,39005,Sezimovo Ústí,okres Tábor,,Southwest,,Czechia,CZ,,